Failed to read "src/omni_text.c".
Failed to read "src/omni_text.h".
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/money.o src/money.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_effects_2.o src/battle_anim_effects_2.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mon_markings.o src/mon_markings.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_new.o src/battle_anim_new.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/credits.o src/credits.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_dark.o src/battle_anim_dark.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/rayquaza_scene.o src/rayquaza_scene.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/egg_hatch.o src/egg_hatch.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/item_menu.o src/item_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_main.o src/battle_main.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokeblock.o src/pokeblock.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/trainer_card.o src/trainer_card.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/decoration.o src/decoration.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/menu_specialized.o src/menu_specialized.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_gfx_sfx_util.o src/battle_gfx_sfx_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_ribbons_summary.o src/pokenav_ribbons_summary.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_message.o src/battle_message.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_menu_handler_gfx.o src/pokenav_menu_handler_gfx.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_effects_1.o src/battle_anim_effects_1.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/party_menu.o src/party_menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_throw.o src/battle_anim_throw.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_utility_funcs.o src/battle_anim_utility_funcs.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_pyramid.o src/battle_pyramid.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_rock.o src/battle_anim_rock.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/trade.o src/trade.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/graphics.o src/graphics.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/save_failed_screen.o src/save_failed_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokemon_debug.o src/pokemon_debug.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_interface.o src/battle_interface.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokedex.o src/pokedex.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_dome.o src/battle_dome.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/item_icon.o src/item_icon.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/contest.o src/contest.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_flying.o src/battle_anim_flying.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/frontier_pass.o src/frontier_pass.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/cable_car.o src/cable_car.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokemon_summary_screen.o src/pokemon_summary_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_arena.o src/battle_arena.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/contest_util.o src/contest_util.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/battle_anim_water.o src/battle_anim_water.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/mail.o src/mail.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/naming_screen.o src/naming_screen.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/use_pokeblock.o src/use_pokeblock.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/menu.o src/menu.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/hall_of_fame.o src/hall_of_fame.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/berry_crush.o src/berry_crush.c
tools/agbcc/bin/agbcc <flags> -o build/emerald/src/pokenav_main_menu.o src/pokenav_main_menu.c
